Confirmed Cumulative,Deaths Cumulative,Date,Confirmed Daily,Deaths Daily,Confirmed Cumulative / Capita,Deaths Cumulative / Capita,Confirmed Daily / Capita,Deaths Daily / Capita,Median Income,Population,Land Area (km2),Population Density
147305,1650,2022.02.01,800,25,1.47305,0.0165,0.008,0.00025,65003,576851,251470,2.29
148382,1650,2022.02.02,1077,0,1.48382,0.0165,0.01077,0.0,65003,576851,251470,2.29
149126,1650,2022.02.03,744,0,1.49126,0.0165,0.00744,0.0,65003,576851,251470,2.29
149842,1650,2022.02.04,716,0,1.49842,0.0165,0.00716,0.0,65003,576851,251470,2.29
149842,1650,2022.02.05,0,0,1.49842,0.0165,0.0,0.0,65003,576851,251470,2.29
149842,1650,2022.02.06,0,0,1.49842,0.0165,0.0,0.0,65003,576851,251470,2.29
150722,1650,2022.02.07,880,0,1.50722,0.0165,0.0088,0.0,65003,576851,251470,2.29
151159,1667,2022.02.08,437,17,1.51159,0.01667,0.00437,0.00017,65003,576851,251470,2.29
151803,1667,2022.02.09,644,0,1.51803,0.01667,0.00644,0.0,65003,576851,251470,2.29
152206,1667,2022.02.10,403,0,1.52206,0.01667,0.00403,0.0,65003,576851,251470,2.29
152581,1667,2022.02.11,375,0,1.52581,0.01667,0.00375,0.0,65003,576851,251470,2.29
152581,1667,2022.02.12,0,0,1.52581,0.01667,0.0,0.0,65003,576851,251470,2.29
152581,1667,2022.02.13,0,0,1.52581,0.01667,0.0,0.0,65003,576851,251470,2.29
153095,1667,2022.02.14,514,0,1.53095,0.01667,0.00514,0.0,65003,576851,251470,2.29
153335,1689,2022.02.15,240,22,1.53335,0.01689,0.0024,0.00022,65003,576851,251470,2.29
153663,1689,2022.02.16,328,0,1.53663,0.01689,0.00328,0.0,65003,576851,251470,2.29
153850,1689,2022.02.17,187,0,1.5385,0.01689,0.00187,0.0,65003,576851,251470,2.29
154082,1689,2022.02.18,232,0,1.54082,0.01689,0.00232,0.0,65003,576851,251470,2.29
154082,1689,2022.02.19,0,0,1.54082,0.01689,0.0,0.0,65003,576851,251470,2.29
154082,1689,2022.02.20,0,0,1.54082,0.01689,0.0,0.0,65003,576851,251470,2.29
154082,1689,2022.02.21,0,0,1.54082,0.01689,0.0,0.0,65003,576851,251470,2.29
154549,1718,2022.02.22,467,29,1.54549,0.01718,0.00467,0.00029,65003,576851,251470,2.29
154662,1718,2022.02.23,113,0,1.54662,0.01718,0.00113,0.0,65003,576851,251470,2.29
154797,1718,2022.02.24,135,0,1.54797,0.01718,0.00135,0.0,65003,576851,251470,2.29
154909,1718,2022.02.26,112,0,1.54909,0.01718,0.00112,0.0,65003,576851,251470,2.29
154909,1718,2022.02.27,0,0,1.54909,0.01718,0.0,0.0,65003,576851,251470,2.29
155101,1736,2022.02.28,192,18,1.55101,0.01736,0.00192,0.00018,65003,576851,251470,2.29
155184,1741,2022.03.01,83,5,1.55184,0.01741,0.00083,5e-05,65003,576851,251470,2.29
155277,1741,2022.03.02,93,0,1.55277,0.01741,0.00093,0.0,65003,576851,251470,2.29
155426,1741,2022.03.04,149,0,1.55426,0.01741,0.00149,0.0,65003,576851,251470,2.29
155426,1741,2022.03.05,0,0,1.55426,0.01741,0.0,0.0,65003,576851,251470,2.29
155426,1741,2022.03.06,0,0,1.55426,0.01741,0.0,0.0,65003,576851,251470,2.29
155492,1741,2022.03.07,66,0,1.55492,0.01741,0.00066,0.0,65003,576851,251470,2.29
155558,1749,2022.03.08,66,8,1.55558,0.01749,0.00066,8e-05,65003,576851,251470,2.29
155629,1749,2022.03.09,71,0,1.55629,0.01749,0.00071,0.0,65003,576851,251470,2.29
155686,1749,2022.03.10,57,0,1.55686,0.01749,0.00057,0.0,65003,576851,251470,2.29
155744,1749,2022.03.12,58,0,1.55744,0.01749,0.00058,0.0,65003,576851,251470,2.29
155744,1749,2022.03.13,0,0,1.55744,0.01749,0.0,0.0,65003,576851,251470,2.29
155744,1749,2022.03.14,0,0,1.55744,0.01749,0.0,0.0,65003,576851,251470,2.29
155815,1769,2022.03.15,71,20,1.55815,0.01769,0.00071,0.0002,65003,576851,251470,2.29
155815,1769,2022.03.16,0,0,1.55815,0.01769,0.0,0.0,65003,576851,251470,2.29
155815,1769,2022.03.17,0,0,1.55815,0.01769,0.0,0.0,65003,576851,251470,2.29
155907,1769,2022.03.18,92,0,1.55907,0.01769,0.00092,0.0,65003,576851,251470,2.29
155907,1769,2022.03.19,0,0,1.55907,0.01769,0.0,0.0,65003,576851,251470,2.29
155907,1769,2022.03.20,0,0,1.55907,0.01769,0.0,0.0,65003,576851,251470,2.29
155907,1769,2022.03.21,0,0,1.55907,0.01769,0.0,0.0,65003,576851,251470,2.29
155988,1783,2022.03.22,81,14,1.55988,0.01783,0.00081,0.00014,65003,576851,251470,2.29
155988,1783,2022.03.23,0,0,1.55988,0.01783,0.0,0.0,65003,576851,251470,2.29
155988,1783,2022.03.24,0,0,1.55988,0.01783,0.0,0.0,65003,576851,251470,2.29
156056,1783,2022.03.25,68,0,1.56056,0.01783,0.00068,0.0,65003,576851,251470,2.29
156056,1783,2022.03.26,0,0,1.56056,0.01783,0.0,0.0,65003,576851,251470,2.29
156056,1783,2022.03.27,0,0,1.56056,0.01783,0.0,0.0,65003,576851,251470,2.29
156056,1783,2022.03.28,0,0,1.56056,0.01783,0.0,0.0,65003,576851,251470,2.29
156112,1791,2022.03.29,56,8,1.56112,0.01791,0.00056,8e-05,65003,576851,251470,2.29
156112,1791,2022.03.30,0,0,1.56112,0.01791,0.0,0.0,65003,576851,251470,2.29
156112,1791,2022.03.31,0,0,1.56112,0.01791,0.0,0.0,65003,576851,251470,2.29
156167,1791,2022.04.01,55,0,1.56167,0.01791,0.00055,0.0,65003,576851,251470,2.29
156167,1791,2022.04.02,0,0,1.56167,0.01791,0.0,0.0,65003,576851,251470,2.29
156167,1791,2022.04.03,0,0,1.56167,0.01791,0.0,0.0,65003,576851,251470,2.29
156167,1791,2022.04.04,0,0,1.56167,0.01791,0.0,0.0,65003,576851,251470,2.29
156264,1796,2022.04.05,97,5,1.56264,0.01796,0.00097,5e-05,65003,576851,251470,2.29
156264,1796,2022.04.06,0,0,1.56264,0.01796,0.0,0.0,65003,576851,251470,2.29
156264,1796,2022.04.07,0,0,1.56264,0.01796,0.0,0.0,65003,576851,251470,2.29
156281,1796,2022.04.08,17,0,1.56281,0.01796,0.00017,0.0,65003,576851,251470,2.29
156281,1796,2022.04.09,0,0,1.56281,0.01796,0.0,0.0,65003,576851,251470,2.29
156281,1796,2022.04.10,0,0,1.56281,0.01796,0.0,0.0,65003,576851,251470,2.29
156281,1796,2022.04.11,0,0,1.56281,0.01796,0.0,0.0,65003,576851,251470,2.29
156258,1801,2022.04.12,-23,5,1.56258,0.01801,-0.00023,5e-05,65003,576851,251470,2.29
156258,1801,2022.04.13,0,0,1.56258,0.01801,0.0,0.0,65003,576851,251470,2.29
156258,1801,2022.04.14,0,0,1.56258,0.01801,0.0,0.0,65003,576851,251470,2.29
156258,1801,2022.04.15,0,0,1.56258,0.01801,0.0,0.0,65003,576851,251470,2.29
156258,1801,2022.04.16,0,0,1.56258,0.01801,0.0,0.0,65003,576851,251470,2.29
156258,1801,2022.04.17,0,0,1.56258,0.01801,0.0,0.0,65003,576851,251470,2.29
156258,1801,2022.04.18,0,0,1.56258,0.01801,0.0,0.0,65003,576851,251470,2.29
156392,1807,2022.04.19,134,6,1.56392,0.01807,0.00134,6e-05,65003,576851,251470,2.29
156392,1807,2022.04.20,0,0,1.56392,0.01807,0.0,0.0,65003,576851,251470,2.29
156392,1807,2022.04.21,0,0,1.56392,0.01807,0.0,0.0,65003,576851,251470,2.29
156392,1807,2022.04.22,0,0,1.56392,0.01807,0.0,0.0,65003,576851,251470,2.29
156392,1807,2022.04.23,0,0,1.56392,0.01807,0.0,0.0,65003,576851,251470,2.29
156392,1807,2022.04.24,0,0,1.56392,0.01807,0.0,0.0,65003,576851,251470,2.29
156392,1807,2022.04.25,0,0,1.56392,0.01807,0.0,0.0,65003,576851,251470,2.29
156550,1812,2022.04.26,158,5,1.5655,0.01812,0.00158,5e-05,65003,576851,251470,2.29
156550,1812,2022.04.27,0,0,1.5655,0.01812,0.0,0.0,65003,576851,251470,2.29
156550,1812,2022.04.28,0,0,1.5655,0.01812,0.0,0.0,65003,576851,251470,2.29
156550,1812,2022.04.29,0,0,1.5655,0.01812,0.0,0.0,65003,576851,251470,2.29
156550,1812,2022.04.30,0,0,1.5655,0.01812,0.0,0.0,65003,576851,251470,2.29
156550,1812,2022.05.01,0,0,1.5655,0.01812,0.0,0.0,65003,576851,251470,2.29
156550,1812,2022.05.02,0,0,1.5655,0.01812,0.0,0.0,65003,576851,251470,2.29
156745,1814,2022.05.03,195,2,1.56745,0.01814,0.00195,2e-05,65003,576851,251470,2.29
156745,1814,2022.05.04,0,0,1.56745,0.01814,0.0,0.0,65003,576851,251470,2.29
156745,1814,2022.05.05,0,0,1.56745,0.01814,0.0,0.0,65003,576851,251470,2.29
156745,1814,2022.05.06,0,0,1.56745,0.01814,0.0,0.0,65003,576851,251470,2.29
156745,1814,2022.05.07,0,0,1.56745,0.01814,0.0,0.0,65003,576851,251470,2.29
156745,1814,2022.05.08,0,0,1.56745,0.01814,0.0,0.0,65003,576851,251470,2.29
156745,1814,2022.05.09,0,0,1.56745,0.01814,0.0,0.0,65003,576851,251470,2.29
157031,1817,2022.05.10,286,3,1.57031,0.01817,0.00286,3e-05,65003,576851,251470,2.29
157031,1817,2022.05.11,0,0,1.57031,0.01817,0.0,0.0,65003,576851,251470,2.29
157031,1817,2022.05.12,0,0,1.57031,0.01817,0.0,0.0,65003,576851,251470,2.29
157031,1817,2022.05.14,0,0,1.57031,0.01817,0.0,0.0,65003,576851,251470,2.29
157031,1817,2022.05.15,0,0,1.57031,0.01817,0.0,0.0,65003,576851,251470,2.29
157031,1817,2022.05.16,0,0,1.57031,0.01817,0.0,0.0,65003,576851,251470,2.29
157409,1820,2022.05.17,378,3,1.57409,0.0182,0.00378,3e-05,65003,576851,251470,2.29
157409,1820,2022.05.18,0,0,1.57409,0.0182,0.0,0.0,65003,576851,251470,2.29
157409,1820,2022.05.19,0,0,1.57409,0.0182,0.0,0.0,65003,576851,251470,2.29
157409,1820,2022.05.20,0,0,1.57409,0.0182,0.0,0.0,65003,576851,251470,2.29
157409,1820,2022.05.21,0,0,1.57409,0.0182,0.0,0.0,65003,576851,251470,2.29
157409,1820,2022.05.22,0,0,1.57409,0.0182,0.0,0.0,65003,576851,251470,2.29
157409,1820,2022.05.23,0,0,1.57409,0.0182,0.0,0.0,65003,576851,251470,2.29
157861,1820,2022.05.25,452,0,1.57861,0.0182,0.00452,0.0,65003,576851,251470,2.29
157861,1820,2022.05.26,0,0,1.57861,0.0182,0.0,0.0,65003,576851,251470,2.29
157861,1820,2022.05.27,0,0,1.57861,0.0182,0.0,0.0,65003,576851,251470,2.29
157861,1820,2022.05.28,0,0,1.57861,0.0182,0.0,0.0,65003,576851,251470,2.29
157861,1820,2022.05.29,0,0,1.57861,0.0182,0.0,0.0,65003,576851,251470,2.29
157861,1820,2022.05.30,0,0,1.57861,0.0182,0.0,0.0,65003,576851,251470,2.29
158472,1820,2022.05.31,611,0,1.58472,0.0182,0.00611,0.0,65003,576851,251470,2.29
158472,1820,2022.06.01,0,0,1.58472,0.0182,0.0,0.0,65003,576851,251470,2.29
158472,1820,2022.06.02,0,0,1.58472,0.0182,0.0,0.0,65003,576851,251470,2.29
158472,1820,2022.06.03,0,0,1.58472,0.0182,0.0,0.0,65003,576851,251470,2.29
158472,1820,2022.06.04,0,0,1.58472,0.0182,0.0,0.0,65003,576851,251470,2.29
158472,1820,2022.06.05,0,0,1.58472,0.0182,0.0,0.0,65003,576851,251470,2.29
158472,1820,2022.06.06,0,0,1.58472,0.0182,0.0,0.0,65003,576851,251470,2.29
159907,1824,2022.06.07,1435,4,1.59907,0.01824,0.01435,4e-05,65003,576851,251470,2.29
159907,1824,2022.06.08,0,0,1.59907,0.01824,0.0,0.0,65003,576851,251470,2.29
159907,1824,2022.06.09,0,0,1.59907,0.01824,0.0,0.0,65003,576851,251470,2.29
159907,1824,2022.06.10,0,0,1.59907,0.01824,0.0,0.0,65003,576851,251470,2.29
159907,1824,2022.06.11,0,0,1.59907,0.01824,0.0,0.0,65003,576851,251470,2.29
159907,1824,2022.06.12,0,0,1.59907,0.01824,0.0,0.0,65003,576851,251470,2.29
159907,1824,2022.06.13,0,0,1.59907,0.01824,0.0,0.0,65003,576851,251470,2.29
162160,1824,2022.06.14,2253,0,1.6216,0.01824,0.02253,0.0,65003,576851,251470,2.29
162160,1824,2022.06.15,0,0,1.6216,0.01824,0.0,0.0,65003,576851,251470,2.29
162160,1824,2022.06.16,0,0,1.6216,0.01824,0.0,0.0,65003,576851,251470,2.29
162160,1824,2022.06.17,0,0,1.6216,0.01824,0.0,0.0,65003,576851,251470,2.29
162160,1824,2022.06.18,0,0,1.6216,0.01824,0.0,0.0,65003,576851,251470,2.29
162160,1824,2022.06.19,0,0,1.6216,0.01824,0.0,0.0,65003,576851,251470,2.29
162160,1824,2022.06.20,0,0,1.6216,0.01824,0.0,0.0,65003,576851,251470,2.29
163340,1829,2022.06.21,1180,5,1.6334,0.01829,0.0118,5e-05,65003,576851,251470,2.29
163340,1829,2022.06.22,0,0,1.6334,0.01829,0.0,0.0,65003,576851,251470,2.29
163340,1829,2022.06.23,0,0,1.6334,0.01829,0.0,0.0,65003,576851,251470,2.29
163340,1829,2022.06.24,0,0,1.6334,0.01829,0.0,0.0,65003,576851,251470,2.29
163340,1829,2022.06.25,0,0,1.6334,0.01829,0.0,0.0,65003,576851,251470,2.29
163340,1829,2022.06.26,0,0,1.6334,0.01829,0.0,0.0,65003,576851,251470,2.29
163340,1829,2022.06.27,0,0,1.6334,0.01829,0.0,0.0,65003,576851,251470,2.29
164456,1834,2022.06.28,1116,5,1.64456,0.01834,0.01116,5e-05,65003,576851,251470,2.29
164456,1834,2022.06.29,0,0,1.64456,0.01834,0.0,0.0,65003,576851,251470,2.29
164456,1834,2022.06.30,0,0,1.64456,0.01834,0.0,0.0,65003,576851,251470,2.29
164456,1834,2022.07.01,0,0,1.64456,0.01834,0.0,0.0,65003,576851,251470,2.29
164456,1834,2022.07.02,0,0,1.64456,0.01834,0.0,0.0,65003,576851,251470,2.29
164456,1834,2022.07.03,0,0,1.64456,0.01834,0.0,0.0,65003,576851,251470,2.29
164456,1834,2022.07.04,0,0,1.64456,0.01834,0.0,0.0,65003,576851,251470,2.29
165619,1834,2022.07.05,1163,0,1.65619,0.01834,0.01163,0.0,65003,576851,251470,2.29
165619,1834,2022.07.06,0,0,1.65619,0.01834,0.0,0.0,65003,576851,251470,2.29
165619,1834,2022.07.07,0,0,1.65619,0.01834,0.0,0.0,65003,576851,251470,2.29
165619,1834,2022.07.08,0,0,1.65619,0.01834,0.0,0.0,65003,576851,251470,2.29
165619,1834,2022.07.09,0,0,1.65619,0.01834,0.0,0.0,65003,576851,251470,2.29
165619,1834,2022.07.10,0,0,1.65619,0.01834,0.0,0.0,65003,576851,251470,2.29
165619,1834,2022.07.11,0,0,1.65619,0.01834,0.0,0.0,65003,576851,251470,2.29
167386,1845,2022.07.12,1767,11,1.67386,0.01845,0.01767,0.00011,65003,576851,251470,2.29
167386,1845,2022.07.13,0,0,1.67386,0.01845,0.0,0.0,65003,576851,251470,2.29
167386,1845,2022.07.14,0,0,1.67386,0.01845,0.0,0.0,65003,576851,251470,2.29
167386,1845,2022.07.15,0,0,1.67386,0.01845,0.0,0.0,65003,576851,251470,2.29
167386,1845,2022.07.16,0,0,1.67386,0.01845,0.0,0.0,65003,576851,251470,2.29
167386,1845,2022.07.17,0,0,1.67386,0.01845,0.0,0.0,65003,576851,251470,2.29
167386,1845,2022.07.18,0,0,1.67386,0.01845,0.0,0.0,65003,576851,251470,2.29
168678,1850,2022.07.19,1292,5,1.68678,0.0185,0.01292,5e-05,65003,576851,251470,2.29
168678,1850,2022.07.20,0,0,1.68678,0.0185,0.0,0.0,65003,576851,251470,2.29
168678,1850,2022.07.21,0,0,1.68678,0.0185,0.0,0.0,65003,576851,251470,2.29
168678,1850,2022.07.22,0,0,1.68678,0.0185,0.0,0.0,65003,576851,251470,2.29
168678,1850,2022.07.23,0,0,1.68678,0.0185,0.0,0.0,65003,576851,251470,2.29
168678,1850,2022.07.24,0,0,1.68678,0.0185,0.0,0.0,65003,576851,251470,2.29
168678,1850,2022.07.25,0,0,1.68678,0.0185,0.0,0.0,65003,576851,251470,2.29
170032,1857,2022.07.26,1354,7,1.70032,0.01857,0.01354,7e-05,65003,576851,251470,2.29
170031,1856,2022.07.27,-1,-1,1.70031,0.01856,-1e-05,-1e-05,65003,576851,251470,2.29
170031,1856,2022.07.28,0,0,1.70031,0.01856,0.0,0.0,65003,576851,251470,2.29
170031,1856,2022.07.29,0,0,1.70031,0.01856,0.0,0.0,65003,576851,251470,2.29
170031,1856,2022.07.30,0,0,1.70031,0.01856,0.0,0.0,65003,576851,251470,2.29
170031,1856,2022.07.31,0,0,1.70031,0.01856,0.0,0.0,65003,576851,251470,2.29
170031,1856,2022.08.01,0,0,1.70031,0.01856,0.0,0.0,65003,576851,251470,2.29
171322,1856,2022.08.02,1291,0,1.71322,0.01856,0.01291,0.0,65003,576851,251470,2.29
171322,1856,2022.08.03,0,0,1.71322,0.01856,0.0,0.0,65003,576851,251470,2.29
171322,1856,2022.08.04,0,0,1.71322,0.01856,0.0,0.0,65003,576851,251470,2.29
171322,1856,2022.08.06,0,0,1.71322,0.01856,0.0,0.0,65003,576851,251470,2.29
171322,1856,2022.08.07,0,0,1.71322,0.01856,0.0,0.0,65003,576851,251470,2.29
171322,1856,2022.08.08,0,0,1.71322,0.01856,0.0,0.0,65003,576851,251470,2.29
172473,1865,2022.08.09,1151,9,1.72473,0.01865,0.01151,9e-05,65003,576851,251470,2.29
172473,1865,2022.08.10,0,0,1.72473,0.01865,0.0,0.0,65003,576851,251470,2.29
172473,1865,2022.08.11,0,0,1.72473,0.01865,0.0,0.0,65003,576851,251470,2.29
172473,1865,2022.08.12,0,0,1.72473,0.01865,0.0,0.0,65003,576851,251470,2.29
172473,1865,2022.08.13,0,0,1.72473,0.01865,0.0,0.0,65003,576851,251470,2.29
172473,1865,2022.08.14,0,0,1.72473,0.01865,0.0,0.0,65003,576851,251470,2.29
172473,1865,2022.08.15,0,0,1.72473,0.01865,0.0,0.0,65003,576851,251470,2.29
173487,1871,2022.08.16,1014,6,1.73487,0.01871,0.01014,6e-05,65003,576851,251470,2.29
173487,1871,2022.08.17,0,0,1.73487,0.01871,0.0,0.0,65003,576851,251470,2.29
173487,1871,2022.08.18,0,0,1.73487,0.01871,0.0,0.0,65003,576851,251470,2.29
173487,1871,2022.08.19,0,0,1.73487,0.01871,0.0,0.0,65003,576851,251470,2.29
173487,1871,2022.08.20,0,0,1.73487,0.01871,0.0,0.0,65003,576851,251470,2.29
173487,1871,2022.08.21,0,0,1.73487,0.01871,0.0,0.0,65003,576851,251470,2.29
173487,1871,2022.08.22,0,0,1.73487,0.01871,0.0,0.0,65003,576851,251470,2.29
174213,1877,2022.08.23,726,6,1.74213,0.01877,0.00726,6e-05,65003,576851,251470,2.29
174213,1877,2022.08.24,0,0,1.74213,0.01877,0.0,0.0,65003,576851,251470,2.29
174213,1877,2022.08.25,0,0,1.74213,0.01877,0.0,0.0,65003,576851,251470,2.29
174213,1877,2022.08.26,0,0,1.74213,0.01877,0.0,0.0,65003,576851,251470,2.29
174213,1877,2022.08.27,0,0,1.74213,0.01877,0.0,0.0,65003,576851,251470,2.29
174213,1877,2022.08.28,0,0,1.74213,0.01877,0.0,0.0,65003,576851,251470,2.29
174213,1877,2022.08.29,0,0,1.74213,0.01877,0.0,0.0,65003,576851,251470,2.29
174828,1881,2022.08.30,615,4,1.74828,0.01881,0.00615,4e-05,65003,576851,251470,2.29
174828,1881,2022.08.31,0,0,1.74828,0.01881,0.0,0.0,65003,576851,251470,2.29
174828,1881,2022.09.01,0,0,1.74828,0.01881,0.0,0.0,65003,576851,251470,2.29
174828,1881,2022.09.02,0,0,1.74828,0.01881,0.0,0.0,65003,576851,251470,2.29
174828,1881,2022.09.03,0,0,1.74828,0.01881,0.0,0.0,65003,576851,251470,2.29
174828,1881,2022.09.04,0,0,1.74828,0.01881,0.0,0.0,65003,576851,251470,2.29
174828,1881,2022.09.05,0,0,1.74828,0.01881,0.0,0.0,65003,576851,251470,2.29
175290,1884,2022.09.06,462,3,1.7529,0.01884,0.00462,3e-05,65003,576851,251470,2.29
175290,1884,2022.09.07,0,0,1.7529,0.01884,0.0,0.0,65003,576851,251470,2.29
175290,1884,2022.09.08,0,0,1.7529,0.01884,0.0,0.0,65003,576851,251470,2.29
175290,1884,2022.09.09,0,0,1.7529,0.01884,0.0,0.0,65003,576851,251470,2.29
175290,1884,2022.09.10,0,0,1.7529,0.01884,0.0,0.0,65003,576851,251470,2.29
175290,1884,2022.09.11,0,0,1.7529,0.01884,0.0,0.0,65003,576851,251470,2.29
175290,1884,2022.09.12,0,0,1.7529,0.01884,0.0,0.0,65003,576851,251470,2.29
175746,1888,2022.09.13,456,4,1.75746,0.01888,0.00456,4e-05,65003,576851,251470,2.29
175746,1888,2022.09.14,0,0,1.75746,0.01888,0.0,0.0,65003,576851,251470,2.29
175746,1888,2022.09.15,0,0,1.75746,0.01888,0.0,0.0,65003,576851,251470,2.29
175746,1888,2022.09.16,0,0,1.75746,0.01888,0.0,0.0,65003,576851,251470,2.29
175746,1888,2022.09.17,0,0,1.75746,0.01888,0.0,0.0,65003,576851,251470,2.29
175746,1888,2022.09.18,0,0,1.75746,0.01888,0.0,0.0,65003,576851,251470,2.29
175746,1888,2022.09.19,0,0,1.75746,0.01888,0.0,0.0,65003,576851,251470,2.29
176256,1891,2022.09.20,510,3,1.76256,0.01891,0.0051,3e-05,65003,576851,251470,2.29
176256,1891,2022.09.21,0,0,1.76256,0.01891,0.0,0.0,65003,576851,251470,2.29
176256,1891,2022.09.22,0,0,1.76256,0.01891,0.0,0.0,65003,576851,251470,2.29
176256,1891,2022.09.23,0,0,1.76256,0.01891,0.0,0.0,65003,576851,251470,2.29
176256,1891,2022.09.24,0,0,1.76256,0.01891,0.0,0.0,65003,576851,251470,2.29
176256,1891,2022.09.25,0,0,1.76256,0.01891,0.0,0.0,65003,576851,251470,2.29
176256,1891,2022.09.26,0,0,1.76256,0.01891,0.0,0.0,65003,576851,251470,2.29
176728,1894,2022.09.27,472,3,1.76728,0.01894,0.00472,3e-05,65003,576851,251470,2.29
176728,1894,2022.09.28,0,0,1.76728,0.01894,0.0,0.0,65003,576851,251470,2.29
176728,1894,2022.09.29,0,0,1.76728,0.01894,0.0,0.0,65003,576851,251470,2.29
176728,1894,2022.09.30,0,0,1.76728,0.01894,0.0,0.0,65003,576851,251470,2.29
176728,1894,2022.10.01,0,0,1.76728,0.01894,0.0,0.0,65003,576851,251470,2.29
176728,1894,2022.10.02,0,0,1.76728,0.01894,0.0,0.0,65003,576851,251470,2.29
176728,1894,2022.10.03,0,0,1.76728,0.01894,0.0,0.0,65003,576851,251470,2.29
177165,1899,2022.10.04,437,5,1.77165,0.01899,0.00437,5e-05,65003,576851,251470,2.29
177165,1899,2022.10.05,0,0,1.77165,0.01899,0.0,0.0,65003,576851,251470,2.29
177165,1899,2022.10.06,0,0,1.77165,0.01899,0.0,0.0,65003,576851,251470,2.29
177165,1899,2022.10.07,0,0,1.77165,0.01899,0.0,0.0,65003,576851,251470,2.29
177165,1899,2022.10.08,0,0,1.77165,0.01899,0.0,0.0,65003,576851,251470,2.29
177165,1899,2022.10.09,0,0,1.77165,0.01899,0.0,0.0,65003,576851,251470,2.29
177165,1899,2022.10.10,0,0,1.77165,0.01899,0.0,0.0,65003,576851,251470,2.29
177635,1904,2022.10.11,470,5,1.77635,0.01904,0.0047,5e-05,65003,576851,251470,2.29
177635,1904,2022.10.12,0,0,1.77635,0.01904,0.0,0.0,65003,576851,251470,2.29
177635,1904,2022.10.13,0,0,1.77635,0.01904,0.0,0.0,65003,576851,251470,2.29
177635,1904,2022.10.14,0,0,1.77635,0.01904,0.0,0.0,65003,576851,251470,2.29
177635,1904,2022.10.15,0,0,1.77635,0.01904,0.0,0.0,65003,576851,251470,2.29
177635,1904,2022.10.16,0,0,1.77635,0.01904,0.0,0.0,65003,576851,251470,2.29
177635,1904,2022.10.17,0,0,1.77635,0.01904,0.0,0.0,65003,576851,251470,2.29
178032,1906,2022.10.18,397,2,1.78032,0.01906,0.00397,2e-05,65003,576851,251470,2.29
178032,1906,2022.10.19,0,0,1.78032,0.01906,0.0,0.0,65003,576851,251470,2.29
178032,1906,2022.10.20,0,0,1.78032,0.01906,0.0,0.0,65003,576851,251470,2.29
178032,1906,2022.10.21,0,0,1.78032,0.01906,0.0,0.0,65003,576851,251470,2.29
178032,1906,2022.10.22,0,0,1.78032,0.01906,0.0,0.0,65003,576851,251470,2.29
178032,1906,2022.10.23,0,0,1.78032,0.01906,0.0,0.0,65003,576851,251470,2.29
178032,1906,2022.10.24,0,0,1.78032,0.01906,0.0,0.0,65003,576851,251470,2.29
178444,1908,2022.10.25,412,2,1.78444,0.01908,0.00412,2e-05,65003,576851,251470,2.29
178444,1908,2022.10.26,0,0,1.78444,0.01908,0.0,0.0,65003,576851,251470,2.29
178444,1908,2022.10.27,0,0,1.78444,0.01908,0.0,0.0,65003,576851,251470,2.29
178444,1908,2022.10.28,0,0,1.78444,0.01908,0.0,0.0,65003,576851,251470,2.29
178444,1908,2022.10.29,0,0,1.78444,0.01908,0.0,0.0,65003,576851,251470,2.29
178444,1908,2022.10.30,0,0,1.78444,0.01908,0.0,0.0,65003,576851,251470,2.29
178444,1908,2022.10.31,0,0,1.78444,0.01908,0.0,0.0,65003,576851,251470,2.29
178866,1914,2022.11.01,422,6,1.78866,0.01914,0.00422,6e-05,65003,576851,251470,2.29
178866,1914,2022.11.02,0,0,1.78866,0.01914,0.0,0.0,65003,576851,251470,2.29
178866,1914,2022.11.03,0,0,1.78866,0.01914,0.0,0.0,65003,576851,251470,2.29
178866,1914,2022.11.04,0,0,1.78866,0.01914,0.0,0.0,65003,576851,251470,2.29
178866,1914,2022.11.05,0,0,1.78866,0.01914,0.0,0.0,65003,576851,251470,2.29
178866,1914,2022.11.06,0,0,1.78866,0.01914,0.0,0.0,65003,576851,251470,2.29
178866,1914,2022.11.07,0,0,1.78866,0.01914,0.0,0.0,65003,576851,251470,2.29
179366,1917,2022.11.08,500,3,1.79366,0.01917,0.005,3e-05,65003,576851,251470,2.29
179366,1917,2022.11.09,0,0,1.79366,0.01917,0.0,0.0,65003,576851,251470,2.29
179366,1917,2022.11.10,0,0,1.79366,0.01917,0.0,0.0,65003,576851,251470,2.29
179366,1917,2022.11.11,0,0,1.79366,0.01917,0.0,0.0,65003,576851,251470,2.29
179366,1917,2022.11.12,0,0,1.79366,0.01917,0.0,0.0,65003,576851,251470,2.29
179366,1917,2022.11.13,0,0,1.79366,0.01917,0.0,0.0,65003,576851,251470,2.29
179366,1917,2022.11.14,0,0,1.79366,0.01917,0.0,0.0,65003,576851,251470,2.29
179838,1924,2022.11.15,472,7,1.79838,0.01924,0.00472,7e-05,65003,576851,251470,2.29
179838,1924,2022.11.16,0,0,1.79838,0.01924,0.0,0.0,65003,576851,251470,2.29
179838,1924,2022.11.17,0,0,1.79838,0.01924,0.0,0.0,65003,576851,251470,2.29
179838,1924,2022.11.18,0,0,1.79838,0.01924,0.0,0.0,65003,576851,251470,2.29
179838,1924,2022.11.19,0,0,1.79838,0.01924,0.0,0.0,65003,576851,251470,2.29
