Confirmed Cumulative,Deaths Cumulative,Date,Confirmed Daily,Deaths Daily,Income,Population,Land Area (km2),Population Density
2937280,41024,2022.11.24,0,0,61980,10711908,148959,71.91
2937280,41024,2022.11.25,0,0,61980,10711908,148959,71.91
2937280,41024,2022.11.26,0,0,61980,10711908,148959,71.91
2937280,41024,2022.11.27,0,0,61980,10711908,148959,71.91
2937280,41024,2022.11.28,0,0,61980,10711908,148959,71.91
2937280,41024,2022.11.29,0,0,61980,10711908,148959,71.91
2943519,41070,2022.11.30,6239,46,61980,10711908,148959,71.91
2943519,41070,2022.12.01,0,0,61980,10711908,148959,71.91
2943519,41070,2022.12.02,0,0,61980,10711908,148959,71.91
2943519,41070,2022.12.03,0,0,61980,10711908,148959,71.91
2943519,41070,2022.12.04,0,0,61980,10711908,148959,71.91
2943519,41070,2022.12.05,0,0,61980,10711908,148959,71.91
2943519,41070,2022.12.06,0,0,61980,10711908,148959,71.91
2943519,41070,2022.12.07,0,0,61980,10711908,148959,71.91
2953341,41172,2022.12.08,9822,102,61980,10711908,148959,71.91
2953341,41172,2022.12.09,0,0,61980,10711908,148959,71.91
2953341,41172,2022.12.10,0,0,61980,10711908,148959,71.91
3020166,41772,2023.01.20,66825,600,61980,10711908,148959,71.91
3020166,41772,2023.01.21,0,0,61980,10711908,148959,71.91
3020166,41772,2023.01.22,0,0,61980,10711908,148959,71.91
3020166,41772,2023.01.23,0,0,61980,10711908,148959,71.91
3020166,41772,2023.01.24,0,0,61980,10711908,148959,71.91
3027856,41915,2023.01.25,7690,143,61980,10711908,148959,71.91
3027856,41915,2023.01.26,0,0,61980,10711908,148959,71.91
3027856,41915,2023.01.27,0,0,61980,10711908,148959,71.91
3027856,41915,2023.01.28,0,0,61980,10711908,148959,71.91
3027856,41915,2023.01.29,0,0,61980,10711908,148959,71.91
3027856,41915,2023.01.30,0,0,61980,10711908,148959,71.91
3027856,41915,2023.01.31,0,0,61980,10711908,148959,71.91
3035874,42054,2023.02.01,8018,139,61980,10711908,148959,71.91
3035874,42054,2023.02.02,0,0,61980,10711908,148959,71.91
3035874,42054,2023.02.03,0,0,61980,10711908,148959,71.91
3035874,42054,2023.02.04,0,0,61980,10711908,148959,71.91
3035874,42054,2023.02.05,0,0,61980,10711908,148959,71.91
3035874,42054,2023.02.06,0,0,61980,10711908,148959,71.91
3035874,42054,2023.02.07,0,0,61980,10711908,148959,71.91
3042823,42161,2023.02.08,6949,107,61980,10711908,148959,71.91
3042823,42161,2023.02.09,0,0,61980,10711908,148959,71.91
3042823,42161,2023.02.10,0,0,61980,10711908,148959,71.91
3042823,42161,2023.02.11,0,0,61980,10711908,148959,71.91
3042823,42161,2023.02.12,0,0,61980,10711908,148959,71.91
3042823,42161,2023.02.13,0,0,61980,10711908,148959,71.91
3042823,42161,2023.02.14,0,0,61980,10711908,148959,71.91
3049248,42245,2023.02.15,6425,84,61980,10711908,148959,71.91
3049248,42245,2023.02.16,0,0,61980,10711908,148959,71.91
3049248,42245,2023.02.17,0,0,61980,10711908,148959,71.91
3049248,42245,2023.02.18,0,0,61980,10711908,148959,71.91
3049248,42245,2023.02.19,0,0,61980,10711908,148959,71.91
3049248,42245,2023.02.20,0,0,61980,10711908,148959,71.91
3049248,42245,2023.02.21,0,0,61980,10711908,148959,71.91
3061485,42332,2023.02.22,12237,87,61980,10711908,148959,71.91
3061485,42332,2023.02.23,0,0,61980,10711908,148959,71.91
3061485,42332,2023.02.24,0,0,61980,10711908,148959,71.91
3061485,42332,2023.02.25,0,0,61980,10711908,148959,71.91
3061485,42332,2023.02.26,0,0,61980,10711908,148959,71.91
3061485,42332,2023.02.27,0,0,61980,10711908,148959,71.91
3061485,42332,2023.02.28,0,0,61980,10711908,148959,71.91
3065390,42427,2023.03.01,3905,95,61980,10711908,148959,71.91
3065390,42427,2023.03.02,0,0,61980,10711908,148959,71.91
3065390,42427,2023.03.03,0,0,61980,10711908,148959,71.91
3065390,42427,2023.03.04,0,0,61980,10711908,148959,71.91
3065390,42427,2023.03.05,0,0,61980,10711908,148959,71.91
3065390,42427,2023.03.06,0,0,61980,10711908,148959,71.91
3065390,42427,2023.03.07,0,0,61980,10711908,148959,71.91
3068208,42489,2023.03.08,2818,62,61980,10711908,148959,71.91
3068208,42489,2023.03.09,0,0,61980,10711908,148959,71.91
